Wavelength,Lamps-01,Lamps-02,Lamps-03,Lamps-04,Lamps-05,Lamps-06,Lamps-07,Lamps-08,Lamps-09,Lamps-10,Lamps-11,Lamps-12
300,0.37972,0.756512,1.094333,1.45716,1.815484,2.151758,2.527334,2.857176,3.197968,3.541506,3.926217,4.300474
310,0.496977,0.989033,1.433662,1.908559,2.3685,2.817174,3.308587,3.738473,4.175643,4.635953,5.148236,5.631323
320,0.674242,1.354325,1.949135,2.600166,3.229235,3.84023,4.510448,5.095958,5.674655,6.292916,6.990404,7.667946
330,0.951489,1.904346,2.742484,3.652152,4.531021,5.388843,6.314476,7.145136,7.958568,8.842787,9.795105,10.766723
340,1.3593,2.680402,3.854139,5.124396,6.358971,7.556949,8.860114,10.012509,11.153031,12.390356,13.728939,15.072309
350,1.715417,3.411383,4.891947,6.511993,8.060573,9.59759,11.259295,12.705721,14.137608,15.733204,17.427338,19.135319
360,2.261685,4.467406,6.412639,8.504221,10.536792,12.535962,14.696695,16.576511,18.474523,20.523934,22.744577,24.922649
370,2.951865,5.786577,8.292491,10.99937,13.637471,16.198484,18.961272,21.410606,23.856534,26.502488,29.373861,32.149693
380,3.753371,7.342363,10.535201,13.952109,17.268454,20.549899,24.062292,27.151235,30.253326,33.631464,37.252536,40.769116
390,4.687196,9.132377,13.113315,17.350241,21.474937,25.646289,29.929245,33.81171,37.606664,41.847014,46.315193,50.717623
400,5.733266,11.171433,16.053294,21.222895,26.274331,31.363184,36.599096,41.390555,46.067671,51.222886,56.73177,62.061907
410,6.925533,13.455175,19.333367,25.620426,31.693315,37.795082,44.105067,49.914812,55.574886,61.752167,68.395812,74.832721
420,8.236814,15.993061,23.000439,30.482026,37.729386,44.965061,52.497495,59.441446,66.215729,73.559354,81.416308,89.091853
430,9.654352,18.743808,26.980681,35.763051,44.250829,52.763262,61.604304,69.766263,77.769936,86.353307,95.581696,104.861801
440,11.18336,21.731584,31.308032,41.505961,51.373357,61.239609,71.519867,80.981222,90.391435,100.587978,111.328931,121.850331
450,12.858826,24.974902,36.033138,47.754924,59.122363,70.474812,82.293792,93.477433,104.313616,115.792593,128.122995,140.235819
460,14.626041,28.406553,40.99675,54.345088,67.374837,80.185617,93.9193,106.394454,118.795956,131.786268,145.797266,159.620606
470,16.502048,32.015882,46.228228,61.267082,75.930011,90.645338,105.929746,119.97582,133.906732,148.687454,164.417519,179.946724
480,18.524293,35.840886,51.782794,68.569909,85.226097,101.504945,118.585641,134.235711,149.901746,166.468213,184.082683,201.409536
490,20.593919,39.794575,57.521601,76.395914,94.757028,112.705401,131.703629,149.038542,166.504484,184.916096,204.430729,223.697915
500,22.701235,43.812719,63.354725,84.131131,104.334278,124.101129,145.031286,164.183412,183.39846,203.693435,225.246712,246.314945
510,24.895213,47.95266,69.365181,92.087712,114.168249,135.846847,158.747444,179.777704,200.829685,223.019792,246.667168,269.676744
520,27.140669,52.228209,75.815999,100.259837,124.273403,147.946176,172.854229,195.709647,218.7032,242.759588,268.499604,293.605428
530,29.409354,56.523855,82.011941,108.494857,134.457422,160.088567,186.991278,211.733851,236.665924,262.663632,290.525979,317.601554
540,31.667279,60.793276,88.207248,116.6835,144.617233,172.150141,201.04287,227.67388,254.536994,282.4992,312.368482,341.476273
550,33.967877,65.139517,94.500394,125.000844,154.935482,184.426856,215.362827,243.88766,272.708639,302.665578,334.60505,365.786735
560,36.244687,69.632184,100.739176,133.225681,165.107317,196.565377,229.490366,259.917167,290.678512,322.589286,356.530209,389.744549
570,38.511854,73.902702,106.950115,141.408923,175.235372,208.613722,243.536661,275.852656,308.547313,342.413736,378.35656,413.606773
580,40.799749,78.231799,113.190014,149.672913,185.473157,220.787024,257.729181,291.949685,326.563238,362.407494,400.400151,437.685604
590,43.002973,82.387372,119.211787,157.630684,195.3378,232.511985,271.418249,307.453129,343.934574,381.701703,421.654899,460.898296
600,45.141092,86.411714,125.05833,165.337615,204.882409,243.886481,284.660094,322.486844,360.774639,400.387661,442.231151,483.384587
610,47.33832,90.482689,130.924392,173.136986,214.58937,255.047554,297.253615,337.074992,377.107097,418.547171,462.332839,505.254994
620,49.384154,94.360839,136.554903,180.55165,223.791578,266.139689,310.474094,351.926071,393.701019,437.001759,482.519512,527.346842
630,51.397382,98.111502,142.033106,187.80471,232.729949,276.897276,323.051593,366.080739,409.615205,454.523943,501.898303,548.516594
640,53.360004,101.814484,147.380145,194.828209,241.442778,287.318655,335.184965,379.838504,425.046248,471.62321,520.754488,568.967238
650,55.306808,105.433184,152.665329,201.809895,250.111707,297.657463,347.19611,393.424607,440.355221,488.553007,539.409052,589.312648
660,57.196746,108.955027,157.773068,208.595179,258.492743,307.639282,358.840953,406.641688,455.155704,504.970956,557.48158,608.975181
670,59.010509,112.345473,162.691856,215.071935,266.560362,317.229982,369.997104,419.308486,469.34775,520.711914,574.800827,627.858519
680,60.733093,115.532323,167.33537,221.208467,274.178248,326.280596,380.510817,431.239274,482.774514,535.583407,591.116777,645.68579
690,62.432634,118.667376,171.870742,227.188129,281.604406,335.107942,390.789131,442.836301,495.757099,549.974601,607.062363,662.831808
700,64.24319,121.605252,176.137642,232.821036,288.545931,343.350772,400.33831,453.72764,507.966065,563.477987,621.901103,678.743443
710,65.722834,124.288183,179.98644,237.874405,294.881165,350.833802,409.003271,463.548295,519.004262,575.672003,635.271961,693.723028
720,67.089811,126.675311,183.418988,242.376356,300.411436,357.411448,416.648107,472.208707,528.705141,586.414836,647.136547,706.550445
730,68.383127,128.95231,186.652338,246.630016,305.66221,363.620591,423.843317,480.347206,537.858476,596.44347,658.34798,718.635894
740,69.574456,131.05411,189.656224,250.581582,310.557124,369.429462,430.544055,487.912631,546.413554,605.983803,668.73749,729.910414
750,70.56135,132.764408,192.115249,253.812498,314.527802,374.111193,436.009541,494.086107,553.349105,613.556992,677.083938,739.134684
760,71.068183,133.630065,193.348663,255.435821,316.535982,376.489003,438.746113,497.21019,556.889811,617.66139,681.360127,743.657079
770,71.930622,135.150836,195.533706,258.344763,320.135022,380.748473,443.671102,502.813705,563.192641,624.554161,688.894554,751.778148
780,72.866256,136.822179,197.94984,261.530243,324.084051,385.395764,449.081235,508.988216,570.122942,632.229397,697.351787,760.914963
790,73.519424,138.011486,199.693235,263.833112,326.948099,388.794398,453.024665,513.473591,575.170464,637.793789,703.48878,767.547554
800,74.011696,138.886526,200.966701,265.518119,329.058286,391.291951,455.928487,516.745996,578.865573,641.945135,708.021065,772.470306
810,74.338069,139.4735,201.835649,266.649357,330.492473,393.027956,457.875778,519.006343,581.443682,644.757627,711.096311,775.755438
820,74.589318,139.913555,202.484012,267.513903,331.579142,394.298877,459.329131,520.688416,583.340758,646.809697,713.438585,778.238625
830,74.905221,140.457911,203.281546,268.581374,332.902506,395.836598,461.087668,522.706438,585.605928,649.360578,716.049649,781.114677
840,75.076129,140.752188,203.69882,269.113421,333.552966,396.567954,461.920973,523.627002,586.624483,650.619585,717.464153,782.61083
850,75.3609,141.218369,204.39214,270.012174,334.667538,397.891381,463.409779,525.261555,588.633395,652.789151,719.831494,785.105974
860,75.420028,141.30593,204.548722,270.177133,334.872046,398.099292,463.626408,525.505283,588.903986,653.052579,720.078413,785.584419
870,75.320296,141.101141,204.218098,269.748724,334.31071,397.449145,462.814959,524.494722,587.864315,652.090712,718.85088,784.399515
880,75.221245,140.872025,203.917478,269.374344,333.825454,396.861768,462.070186,523.55745,587.032895,651.061108,717.783694,783.134761
890,74.99028,140.443218,203.297995,268.550955,332.829973,395.61482,460.612055,522.198451,585.26309,649.140088,715.76453,780.752522
900,74.676127,139.841162,202.43675,267.425225,331.475286,393.987604,458.575612,520.092526,582.955424,646.425267,712.881115,777.781687
910,74.190597,138.912259,201.115396,265.689128,329.317732,391.41891,455.616329,516.763955,579.132564,642.198211,708.138891,772.797008
920,73.584401,137.764598,199.482593,263.523645,326.666082,388.261332,451.958721,512.638272,574.579106,637.101119,702.528053,766.663116
930,72.325145,135.456809,196.151788,259.106514,321.325455,381.925246,444.598514,504.428443,565.274519,626.671628,691.36976,754.547548
940,71.221855,133.422472,193.217114,255.241805,316.639042,376.353333,438.044356,497.343716,557.224727,617.710485,681.617504,743.780223
950,70.805882,132.632761,192.123647,253.814001,314.819942,374.215958,435.607235,494.25642,554.05529,614.165423,677.558716,739.283772
960,70.485824,132.036446,191.307992,252.741893,313.389496,372.539254,433.643365,491.897824,551.530687,611.294825,674.211301,735.636122
970,69.974337,131.104362,190.012726,251.081923,311.270838,370.031705,430.721994,488.537198,547.662147,607.307111,669.742432,730.597234
980,69.403236,130.029946,188.497755,249.106617,308.858477,367.155481,427.371538,484.85629,543.507311,602.775374,664.582027,725.030518
990,68.947398,129.192497,187.302514,247.5178,306.904169,364.887199,424.722849,481.77446,540.132799,599.023686,660.627004,720.665535
1000,68.441021,128.259402,185.985214,245.793125,304.804976,362.384062,421.784176,478.566851,536.623643,594.92813,656.00787,716.029512
1010,67.910984,127.26071,184.560742,243.940943,302.513517,359.684759,417.583797,474.906129,532.62489,590.826802,651.192231,710.577982
1020,67.4304,126.351158,183.306966,242.197084,300.363355,357.102896,415.661616,471.866334,529.122152,586.690707,646.804939,706.08405
1030,66.978964,125.513634,182.083788,240.613592,298.421197,354.770151,413.03371,468.482296,525.919728,584.99843,642.755635,701.465902
1040,66.477855,124.498967,180.62803,238.621646,296.026827,351.579066,409.707198,464.777324,521.514374,578.354429,637.645637,696.496021
1050,66.861939,125.209866,181.270364,239.58414,297.15456,353.143078,410.789045,466.270872,522.263048,578.804354,637.809792,694.928763
1060,66.09544,123.928801,179.559457,237.437412,294.572086,349.832989,407.141746,461.549499,517.49302,573.306181,631.576991,688.47821
1070,65.30683,122.4089,177.573175,234.529117,290.800505,345.561698,402.070517,456.028739,511.157115,566.217931,624.040528,680.516536
1080,64.719154,120.966696,175.533037,231.946214,287.894192,341.922369,397.893125,451.185018,505.578225,560.279584,617.750074,672.967709
1090,63.823742,119.457421,173.410972,228.830353,283.988997,337.375238,392.578064,445.075655,498.960664,552.842275,609.43048,664.27646
1100,62.725534,117.491328,170.972368,225.688839,280.063541,332.720939,387.135686,439.014126,492.217615,545.437492,600.88455,654.942858
1110,61.359951,114.796888,166.825322,220.553351,273.495927,324.898389,378.019624,429.007596,481.057651,532.856284,587.374314,640.387054
1120,58.909593,110.45396,160.338023,211.808154,263.039434,312.623495,363.436354,412.866783,462.778885,512.546089,565.304565,616.373213
1130,57.723533,108.084709,156.738961,207.157123,257.458336,305.856122,355.795915,403.979382,452.738719,501.430053,553.072135,603.163727
1140,56.492274,105.980752,154.111311,203.415835,252.833568,300.50168,349.472272,396.938809,444.679375,492.470399,543.132777,592.398228
1150,55.141465,103.533963,150.402005,198.907195,246.854215,293.246407,341.26165,387.336583,434.163394,481.04076,530.37882,578.051397
1160,53.95388,102.045905,147.972632,195.677405,242.917649,288.539184,335.666866,381.108559,427.099041,473.232317,521.409979,568.630027
1170,53.079717,99.577293,144.860801,191.601573,237.888896,282.612142,328.997002,373.382423,418.751479,463.955562,511.243315,557.101347
1180,51.365262,96.653196,140.507622,185.844784,230.875671,274.305798,319.185974,362.23493,406.257144,450.457352,496.257532,540.969028
1190,49.73165,93.499319,136.089588,180.260511,223.612378,265.769678,309.316118,351.094995,393.850968,436.459225,481.107975,524.400941
1200,48.18504,90.692046,132.133487,174.743627,217.267746,258.010792,300.148865,340.871392,382.280252,423.764874,467.133559,508.867698
1210,47.656849,89.581693,130.474241,172.70593,214.385803,254.683239,296.358105,336.659362,377.499126,418.311616,461.054011,502.4979
1220,47.519239,89.525228,130.194153,172.162804,213.738434,254.136728,295.751621,335.645608,376.675944,417.230359,459.941808,501.178669
1230,47.421913,88.820541,129.600259,171.311793,212.892419,253.025588,294.452845,334.070143,374.78858,415.619337,458.095315,499.074227
1240,47.042538,88.301983,128.475471,169.93594,211.226109,250.781686,291.984342,331.364893,371.603827,412.030616,454.104621,494.746951
1250,46.618421,87.428994,127.004403,168.027355,208.723642,248.104938,288.611867,327.453777,367.553707,407.411543,449.138783,489.090751
1260,45.843295,86.121958,125.440518,166.109193,206.256924,245.108833,284.85043,323.632147,362.948012,402.358112,443.417633,483.379393
1270,45.128563,84.772915,123.780072,163.879309,203.471565,241.769532,281.007386,319.231418,357.430616,396.945939,437.66934,476.585192
1280,44.599817,84.024233,122.166878,161.524683,200.528113,238.287053,277.239631,314.731638,353.018827,391.481619,431.339294,470.377153
1290,43.991357,82.623647,120.514642,159.098874,197.866334,234.764273,273.283652,310.289631,347.965652,385.828016,425.013049,463.141617
1300,43.012379,80.886051,117.705529,155.889719,193.253907,229.85278,267.550742,303.564511,340.929528,377.681547,416.039321,453.348272
1310,42.051899,78.928092,115.023329,152.147209,188.990627,224.591886,261.382193,296.785638,333.017055,368.993481,406.252037,443.048712
1320,40.600028,76.407578,111.623427,147.649336,183.395591,217.849385,253.597508,287.799133,322.917103,357.787841,394.390268,429.935056
1330,39.143592,73.802646,107.729886,142.543419,177.153398,210.306472,244.78344,277.947101,311.91664,345.654964,380.977249,414.980008
1340,36.844515,69.883129,101.789623,134.746042,167.357689,199.031939,231.827491,263.398865,295.24325,327.187729,360.569023,393.019539
1350,32.632475,61.808098,90.490004,119.65799,148.81412,177.039144,206.144542,235.161158,263.189732,290.943413,321.371439,350.271839
1360,27.9785,53.173285,77.858395,102.667554,128.036518,153.170325,178.170116,203.832618,227.905644,251.333798,278.225008,303.115256
1370,26.653311,50.586455,74.407665,98.182016,122.659159,146.225155,170.518909,195.065007,218.358745,240.655735,266.449439,290.104752
1380,25.112983,48.208302,70.490468,92.90896,116.031816,138.64843,161.531157,184.774525,206.742133,228.174231,252.240578,274.609447
1390,23.118073,44.142302,64.873404,85.706914,106.939227,127.72133,148.44921,169.909263,189.982086,209.498511,232.265062,252.488959
1400,20.535571,39.49075,58.344077,77.191519,96.318994,114.920543,133.805849,152.798803,171.262827,188.800963,208.943958,227.223015
1410,18.430064,35.704456,52.368451,69.620974,86.905335,103.581289,120.702116,137.736944,154.180814,170.574911,188.284781,204.93732
1420,16.919039,33.205034,49.078566,65.271673,81.460055,97.256675,113.415855,129.107669,144.841129,160.381051,176.968793,192.59014
1430,15.900831,31.410158,46.343747,61.763781,77.020912,92.063313,107.430563,122.409072,137.237202,152.042538,167.752864,182.744831
1440,15.216541,30.086202,44.480851,59.482776,74.196124,88.631531,103.579242,117.945499,132.484576,146.732061,162.022105,176.635151
1450,14.684583,29.188023,43.193047,57.545978,71.978563,86.033443,100.40984,114.438127,128.702453,142.809081,157.513278,171.70463
1460,14.369453,28.583481,42.376262,56.672227,70.776147,84.534302,98.745281,112.485944,126.637633,140.563472,155.167072,169.160631
1470,14.44961,28.494618,42.204241,56.324025,70.448732,84.095246,98.336169,112.061783,126.116957,139.939469,154.579983,168.511461
1480,14.487306,28.634538,42.401961,56.659142,70.854487,84.720935,98.88134,112.702951,126.863754,140.853568,155.448275,169.605032
1490,14.77398,29.023239,42.977273,57.416915,71.866956,85.895812,100.216527,114.154189,128.449587,142.676138,157.50488,171.771667
1500,15.087052,29.59872,43.735874,58.372832,72.990613,87.124656,101.713555,115.923681,130.44186,144.961995,159.96651,174.555662
1510,15.286198,30.059716,44.343472,59.154721,73.980262,88.405993,103.141173,117.486893,132.159662,146.845942,161.982666,176.843099
1520,15.551182,30.370107,44.847962,59.832798,74.694507,89.372859,104.264299,118.741272,133.604758,148.372428,163.686,178.638989
1530,15.705748,30.711408,45.146226,60.380737,75.269744,90.003728,104.992327,119.550007,134.460962,149.418068,164.81227,179.807107
1540,15.725884,30.735856,45.363075,60.588424,75.586303,90.276889,105.260178,119.881963,134.8869,149.831873,165.261479,180.3918
1550,15.739659,30.713165,45.321761,60.477515,75.520122,90.119656,105.057417,119.606134,134.652068,149.465138,164.837141,179.887319
1560,15.664604,30.502973,44.884444,59.960027,74.780619,89.328915,104.151652,118.516126,133.350795,148.170562,163.447271,178.380421
1570,15.51357,30.151959,44.455418,59.295764,73.96346,88.357995,103.044656,117.321972,131.969172,146.499257,161.70308,176.371251
1580,15.426538,29.928745,44.076874,58.766379,73.431974,87.598048,102.193266,116.310266,130.751947,145.256253,160.254228,174.899906
1590,15.264269,29.670029,43.781126,58.330441,72.816011,86.922306,101.333245,115.432413,129.777103,144.082647,159.017206,173.441194
1600,15.230112,29.632619,43.64906,58.155086,72.658556,86.622267,101.043891,115.041112,129.329588,143.670799,158.49943,172.914679
1610,15.279693,29.575126,43.538035,58.006332,72.29225,86.364927,100.744497,114.635233,128.912083,143.217355,158.000686,172.353686
1620,15.222785,29.55339,43.5864,58.03823,72.407157,86.388993,100.725272,114.696371,129.001113,143.281188,158.031208,172.364149
1630,15.249939,29.63328,43.59655,58.010104,72.433982,86.393305,100.745476,114.69248,128.930882,143.191326,157.957182,172.310555
1640,15.213753,29.482315,43.424517,57.822382,72.198313,86.06848,100.317215,114.205102,128.395172,142.659185,157.269488,171.563671
1650,15.121084,29.371434,43.243982,57.538746,71.830357,85.644684,99.809836,113.629615,127.765543,141.813132,156.49321,170.629138
1660,15.021758,29.146931,42.915207,57.13213,71.268108,84.812037,98.979496,112.584278,126.712446,140.627196,155.060301,169.090146
1670,14.901487,28.723241,42.358841,56.352273,70.337822,83.816168,97.693296,111.218516,125.04293,138.817478,153.081754,166.881501
1680,14.475193,28.009361,41.271946,54.966998,68.512513,81.749029,95.29732,108.450561,121.876713,135.305982,149.197263,162.666369
1690,13.891167,26.928934,39.744748,52.876732,65.966827,78.687412,91.677876,104.339645,117.308275,130.256004,143.619471,156.539219
1700,13.198291,25.672583,37.816791,50.458795,62.897398,74.984668,87.359016,99.281363,111.710505,124.166993,136.943425,149.241692
1710,12.60381,24.498778,35.99608,48.104586,59.969733,71.520773,83.375456,94.789669,106.540545,118.373116,130.515641,142.251156
1720,12.131827,23.729557,34.965106,46.586114,58.140075,69.280298,80.763746,91.825659,103.335501,114.68688,126.426896,137.806707
1730,11.823935,23.158405,34.195251,45.534644,56.894739,67.744523,78.96606,89.795807,100.999715,112.087782,123.527179,134.731858
1740,11.636215,22.532349,33.307659,44.471719,55.486692,66.145592,77.113077,87.664782,98.592027,109.476794,120.607524,131.591915
1750,11.222767,21.925045,32.424496,43.165743,53.935095,64.319669,74.930739,85.253367,95.884977,106.371032,117.346529,127.977672
1760,10.789274,21.23719,31.371909,41.920162,52.322987,62.351912,72.794361,82.693671,92.999376,103.287668,113.828837,124.097339
1770,10.608,20.691614,30.64347,40.834365,51.006496,60.782299,70.925953,80.679174,90.681019,100.727041,111.017297,121.00216
1780,10.320662,20.203627,29.907838,39.926543,49.847659,59.373187,69.235019,78.877819,88.636562,98.516433,108.472536,118.281583
1790,9.970667,19.673349,29.009425,38.705605,48.339329,57.621287,67.199646,76.549835,86.058422,95.531374,105.297996,114.742756
1800,9.586363,18.916517,28.00559,37.393184,46.600916,55.51474,64.928738,73.891929,83.072142,92.099209,101.610084,110.729251
1810,9.223549,18.069239,26.847505,35.82462,44.615523,53.193951,62.25952,70.8103,79.618992,88.317767,97.505482,106.161728
1820,8.789585,17.263034,25.560208,34.080512,42.487874,50.692127,59.32491,67.533846,76.059705,84.339677,93.055458,101.321843
1830,8.365496,16.366243,24.282393,32.393425,40.413807,48.206031,56.518725,64.3295,72.485852,80.378526,88.75543,96.514856
1840,7.976166,15.614267,23.192897,31.009617,38.672379,46.144541,54.122259,61.521795,69.474101,76.898123,85.00368,92.462478
1850,7.599677,14.909055,22.0866,29.611463,36.930081,43.989239,51.702656,58.792518,66.289919,73.479928,81.19645,88.329979
1860,7.086252,14.07037,20.824798,27.904409,34.895026,41.568842,48.796274,55.472506,62.685491,69.440811,76.728891,83.485838
1870,6.419667,12.731792,18.915438,25.384661,31.725566,37.86262,44.474215,50.522944,57.088001,63.109885,69.872852,75.993887
1880,5.485522,11.159232,16.726173,22.412873,28.086428,33.435748,39.2389,44.688426,50.346636,55.825421,61.688591,67.118531
1890,4.544948,9.41635,14.089436,18.972246,23.659911,28.401922,33.295126,37.931166,42.820079,47.557461,52.50312,57.051365
1900,3.617005,7.675968,11.671171,15.727261,19.700164,23.643429,27.763916,31.643742,35.635338,39.717423,43.894786,47.72736
1910,2.993319,6.35903,9.790817,13.169515,16.639737,19.951686,23.446156,26.743992,30.061322,33.550928,37.147245,40.434743
1920,2.515374,5.64784,8.630566,11.745985,14.747963,17.747822,20.897676,23.87488,27.020556,30.066544,33.292701,36.231604
1930,2.388087,5.334766,8.189762,11.201265,14.076178,16.96106,20.004052,22.839699,25.811057,28.674799,31.787086,34.652955
1940,2.304832,5.326879,8.098627,11.073641,13.988813,16.804056,19.751657,22.625064,25.554155,28.494382,31.474836,34.38826
1950,2.410219,5.306325,8.059514,11.106677,14.014518,16.787784,19.767556,22.669515,25.656002,28.466686,31.544218,34.553348
1960,2.473201,5.4568,8.372255,11.44248,14.374942,17.305843,20.29949,23.261104,26.304925,29.335328,32.421425,35.392614
1970,2.57342,5.700816,8.650842,11.796278,14.960089,17.871205,20.996083,24.045347,27.209882,30.333572,33.574399,36.774709
1980,2.706916,5.839722,8.973924,12.216941,15.412007,18.610592,21.750778,24.908847,28.161624,31.321018,34.6967,37.935672
1990,2.828252,6.084653,9.333508,12.70768,16.033324,19.282621,22.584237,25.862547,29.228831,32.513841,35.913277,39.301448
2000,2.901227,6.329656,9.592893,13.00742,16.436599,19.744617,23.119301,26.472682,30.031341,33.364383,36.92094,40.344814
2010,3.021206,6.539947,9.793849,13.365542,16.79333,20.208279,23.629972,27.1392,30.638886,34.114869,37.662854,41.196511
2020,3.077642,6.557181,10.018965,13.481806,17.043534,20.433115,23.905668,27.310587,30.855278,34.413704,38.116019,41.594525
2030,3.107908,6.634875,10.02093,13.518705,16.966724,20.363846,23.822282,27.259129,30.855345,34.293357,37.899585,41.363791
2040,2.999455,6.463233,9.798722,13.320528,16.72327,20.043217,23.485983,26.802795,30.249542,33.709737,37.281676,40.756945
2050,2.930116,6.219587,9.657141,13.028368,16.312519,19.587342,22.823217,26.130809,29.525793,32.873043,36.270177,39.532256
2060,2.855525,6.078037,9.242254,12.563761,15.828833,19.004315,22.191787,25.328069,28.533649,31.777576,35.193588,38.389315
2070,2.856692,5.909297,8.921188,12.184384,15.329326,18.380866,21.526128,24.601206,27.659715,30.689001,34.044314,37.218759
2080,2.695646,5.776382,8.71177,11.944925,15.03328,17.939153,21.062588,23.982557,27.023187,30.056719,33.22259,36.321609
2090,2.599391,5.788074,8.606928,11.76849,14.789822,17.649385,20.681112,23.643664,26.71428,29.597846,32.679097,35.750186
2100,2.628955,5.763436,8.55639,11.644947,14.77185,17.510735,20.521322,23.310319,26.363328,29.407175,32.413603,35.320325
2110,2.610227,5.66037,8.518319,11.543517,14.562568,17.593827,20.40967,23.346856,26.314612,29.236885,32.304918,35.315367
2120,2.6602,5.614553,8.496793,11.614683,14.611438,17.585064,20.4525,23.36951,26.388585,29.361074,32.402972,35.31469
2130,2.743117,5.744643,8.715175,11.784944,14.743565,17.650337,20.637313,23.561275,26.578966,29.45632,32.614738,35.641758
2140,2.693293,5.713297,8.676622,11.771473,14.854495,17.72159,20.699406,23.732406,26.721314,29.706626,32.799639,35.858354
2150,2.721146,5.789867,8.827042,11.99666,15.009129,17.929421,21.052405,23.911016,26.948451,29.974091,33.123142,36.129638
2160,2.76949,5.89438,8.836339,12.015726,15.04879,17.958802,21.00812,24.106703,27.102205,30.201655,33.255546,36.292409
2170,2.771884,5.848985,8.917771,12.035903,15.191206,18.172187,21.161726,24.133547,27.15158,30.212657,33.309398,36.33547
2180,2.850327,5.994339,8.897805,12.066996,15.220326,18.124517,21.219271,24.205244,27.17483,30.297026,33.444843,36.412574
2190,2.822653,5.85735,8.932915,11.990905,15.076903,17.9436,20.968287,23.972827,27.022621,30.036991,33.08442,36.076334
2200,2.812153,5.878027,8.862931,11.886047,14.916689,17.89961,20.837192,23.815708,26.860446,29.827875,32.898507,35.865559
2210,2.802041,5.865871,8.863515,11.806826,14.851909,17.790347,20.740494,23.70153,26.65693,29.621405,32.649938,35.67153
2220,2.76019,5.792228,8.747571,11.715947,14.795162,17.633661,20.58273,23.475929,26.450584,29.393706,32.49238,35.361632
2230,2.764658,5.743718,8.569604,11.578837,14.568102,17.463684,20.3368,23.213854,26.107709,29.015123,32.046461,34.945153
2240,2.695902,5.643187,8.413433,11.46493,14.310334,17.11718,19.969374,22.824438,25.665942,28.523924,31.486915,34.383688
2250,2.660539,5.408371,8.260398,11.068642,13.851844,16.60205,19.417668,22.160956,24.992537,27.706055,30.596478,33.415491
2260,2.483428,5.174247,7.806872,10.584877,13.274655,15.841829,18.557616,21.152844,23.872498,26.52824,29.347531,31.992827
2270,2.282568,4.796327,7.320122,9.883638,12.504507,14.835245,17.38289,19.860176,22.354733,24.920426,27.49298,29.951455
2280,2.021202,4.414061,6.652374,9.077549,11.484517,13.685027,15.975,18.234724,20.591547,22.890042,25.30995,27.64198
2290,1.808114,3.957942,6.031696,8.256111,10.356397,12.418115,14.592344,16.771683,18.730911,20.90009,23.005761,25.213935
2300,1.599468,3.619335,5.550544,7.497939,9.470545,11.408253,13.247513,15.215765,17.114098,19.095528,21.037833,23.05919
2310,1.512447,3.359515,5.149507,7.110546,8.863739,10.704191,12.369025,14.275502,16.106404,17.864857,19.731161,21.620632
2320,1.364268,3.224382,4.953664,6.837659,8.676165,10.194482,12.0464,13.818404,15.517085,17.366766,19.180672,20.924418
2330,1.399015,3.149454,4.911471,6.586717,8.344685,9.97668,11.710424,13.469963,15.079267,16.898976,18.70912,20.413423
2340,1.234179,2.987268,4.512946,6.330931,8.071188,9.760298,11.363174,13.039872,14.659889,16.318482,17.990243,19.770151
2350,1.204433,2.853001,4.46639,6.176771,7.854732,9.258961,10.98477,12.599847,14.085124,15.824057,17.415783,19.072829
2360,1.220219,2.834278,4.336158,5.974916,7.631874,9.110031,10.615022,12.170055,13.826314,15.258477,16.958412,18.542002
2370,1.084106,2.685115,4.095171,5.785109,7.350276,8.765987,10.218322,11.801939,13.260802,14.906853,16.381192,17.921068
2380,1.068236,2.545141,3.99632,5.539107,7.057986,8.508051,9.886198,11.439436,13.019521,14.530226,15.914106,17.408964
2390,0.966708,2.438043,3.91998,5.42199,6.918901,8.29803,9.666655,11.143064,12.547192,13.940396,15.44017,16.954778
2400,0.841119,2.371076,3.749156,5.284082,6.613555,7.914749,9.348314,10.821244,12.148497,13.559431,14.94723,16.437622