Wavelength,Lamps-00,Lamps-01,Lamps-02,Lamps-03,Lamps-04,Lamps-05,Lamps-06,Lamps-07,Lamps-08,Lamps-09,Lamps-10,Lamps-11,Lamps-12
300.000000,0.004256,0.374524,0.744576,1.073824,1.427856,1.772882,2.121173,2.474464,2.831861,3.157017,3.514626,3.887738,4.254793
310.000000,0.000997,0.491506,0.964037,1.407372,1.865134,2.317538,2.762102,3.239459,3.701806,4.122758,4.583091,5.083219,5.563786
320.000000,0.003659,0.675158,1.329919,1.926870,2.557764,3.172361,3.786516,4.431757,5.064319,5.637858,6.273506,6.954913,7.601713
330.000000,0.000000,0.954368,1.879667,2.710919,3.604478,4.454700,5.339205,6.224641,7.110969,7.909934,8.796043,9.755199,10.660921
340.000000,0.004296,1.356165,2.648776,3.801489,5.062403,6.258336,7.459813,8.711016,9.956369,11.115540,12.333068,13.665107,14.920863
350.000000,0.001051,1.734273,3.378014,4.848609,6.434637,7.978431,9.483445,11.081096,12.674568,14.120532,15.675027,17.363756,18.954078
360.000000,0.000000,2.302648,4.447630,6.383311,8.471512,10.474084,12.460010,14.584307,16.656977,18.534019,20.581838,22.771581,24.895603
370.000000,0.000883,2.984412,5.748388,8.249553,10.937629,13.520212,16.074830,18.821120,21.458133,23.879568,26.542377,29.368633,32.111488
380.000000,0.001070,3.785872,7.256389,10.398491,13.788098,17.007561,20.230213,23.679584,27.049322,30.103048,33.446207,37.013750,40.460666
390.000000,0.000000,4.717065,9.030192,12.957557,17.142239,21.172481,25.201887,29.444494,33.649034,37.416485,41.601906,46.030646,50.324150
400.000000,0.000000,5.787094,11.079505,15.889840,21.024486,25.974362,30.906352,36.263067,41.300048,45.967712,51.079617,56.484377,61.760418
410.000000,0.000617,6.999449,13.409160,19.252161,25.464232,31.485445,37.461597,43.784022,50.072185,55.750338,61.897883,68.477109,74.948529
420.000000,0.000689,8.319946,15.956278,22.939643,30.324788,37.515414,44.678607,52.178102,59.718599,66.511602,73.798848,81.687366,89.323828
430.000000,0.002883,9.753662,18.757314,26.992734,35.710578,44.180727,52.627969,61.528274,70.345307,78.371794,86.946945,96.556637,105.598921
440.000000,0.000173,11.330566,21.817028,31.424125,41.569529,51.470862,61.318144,71.620212,81.895192,91.587729,101.618495,112.474959,123.019988
450.000000,0.001156,12.999953,25.037969,36.103901,47.779093,59.167665,70.577815,82.345284,94.440514,105.379637,116.892824,129.286489,141.454466
460.000000,0.001059,14.786872,28.489018,41.115449,54.405287,67.392409,80.397685,94.087423,107.526816,119.995440,133.150693,147.301011,161.063824
470.000000,0.000000,16.702320,32.177180,46.460189,61.458115,76.183385,90.980811,106.236034,121.354365,135.509621,150.366534,166.317019,181.895861
480.000000,0.000000,18.715067,36.035188,52.046429,68.875810,85.533470,101.859623,118.974712,135.889355,151.717133,168.417623,186.232903,203.606060
490.000000,0.000000,20.747517,39.924926,57.643794,76.536524,94.879923,112.960411,131.935645,150.653410,168.254226,186.692590,206.431087,225.691326
500.000000,0.000821,22.878900,43.992777,63.539996,84.482200,104.619703,124.517986,145.384257,166.062991,185.529718,205.873012,227.578717,248.759098
510.000000,0.000684,25.091218,48.198659,69.841034,92.530781,114.645890,136.443944,159.292243,181.939152,203.219972,225.574874,249.366221,272.650362
520.000000,0.000229,27.356111,52.494453,76.080837,100.744937,124.844282,148.597063,173.466907,198.119498,221.350512,245.672966,271.370710,296.841855
530.000000,0.001708,29.652911,56.839539,82.416968,109.093509,135.180322,160.909270,187.817918,214.504211,239.766568,265.984086,293.923825,321.335744
540.000000,0.000978,31.980334,61.240375,88.790744,117.536039,145.656000,173.386243,202.327724,231.094785,258.301575,286.548417,316.581012,346.151881
550.000000,0.000000,34.300827,65.812165,95.159591,125.933585,156.061846,185.765745,216.775420,247.572623,276.723100,307.014656,339.087801,370.759261
560.000000,0.000000,36.604078,70.171463,101.477333,134.274287,166.399410,198.103261,231.143886,263.951241,295.036342,327.340776,361.491205,395.226172
570.000000,0.001126,38.939446,74.571644,107.859048,142.715346,176.860791,210.565468,245.660144,280.524555,313.567359,347.870793,384.163979,419.896935
580.000000,0.000000,41.150378,78.757551,113.903039,150.679245,186.744054,222.347362,259.363853,296.170530,331.047000,367.299385,405.580083,443.191152
590.000000,0.000000,43.382961,82.952669,120.004133,158.778895,196.732817,234.271549,273.248395,311.974822,348.767229,386.930230,427.264050,466.777346
600.000000,0.000994,45.582365,87.108451,126.039867,166.744666,206.621709,245.989405,286.970419,327.541802,366.248970,406.298959,448.692027,490.061907
610.000000,0.000065,47.454518,90.522432,130.969567,173.240832,214.805855,255.675474,297.805027,340.148519,380.296536,421.866664,465.328767,509.454447
620.000000,0.000474,49.704314,94.785388,137.179095,181.482299,224.860201,267.702832,312.178234,356.300865,398.392095,441.955541,487.731005,533.074429
630.000000,0.001515,51.794897,98.730177,142.922613,189.048176,234.243689,278.887301,325.182440,371.110070,415.075422,460.412813,508.203094,555.100431
640.000000,0.000485,53.777936,102.458059,148.347687,196.208975,243.146544,289.439744,337.462223,385.129175,430.803984,477.870876,527.412474,575.931626
650.000000,0.000198,55.702924,106.055731,153.573585,203.137241,251.726962,299.659522,349.395253,398.654181,446.033977,494.671887,546.018251,596.015925
660.000000,0.000727,57.552508,109.519793,158.645225,209.828163,260.027418,309.530179,360.851062,411.747438,460.690843,510.903775,563.899813,615.544210
670.000000,0.001306,59.343933,112.878138,163.523656,216.276037,268.002967,319.047692,371.926898,424.370759,474.861836,526.597334,581.151429,634.338379
680.000000,0.000484,61.253339,116.085829,168.184754,222.444855,275.665837,328.163051,382.506090,436.419338,488.366465,541.597855,597.668190,652.134126
690.000000,0.000925,62.750314,118.791289,172.142157,227.680085,282.145914,335.769759,391.388648,446.535683,499.740775,554.173458,611.522602,667.487808
700.000000,0.000801,64.373124,121.798640,176.460303,233.399569,289.255896,344.232644,401.213508,457.700189,512.246642,568.066277,626.718011,684.405686
710.000000,0.000461,65.896286,124.528717,180.406009,238.566597,295.652413,351.834701,410.019188,467.708867,523.483767,580.505572,640.416981,699.144118
720.000000,0.000768,67.215258,126.865216,183.776886,243.045629,301.157488,358.355762,417.593226,476.290838,533.076446,591.083310,651.999040,711.897705
730.000000,0.000390,68.499952,129.122153,186.986677,247.224487,306.347677,364.483727,424.704506,484.356514,542.168970,601.143962,663.218486,723.741549
740.000000,0.001391,69.699254,131.237116,190.007906,251.194925,311.248938,370.329729,431.468094,492.017239,550.757251,610.835737,673.645044,735.063675
750.000000,0.000047,70.325058,132.304800,191.529891,253.177471,313.740814,373.202858,434.781895,495.761029,554.877597,615.421074,678.821255,740.442951
760.000000,0.000374,70.999098,133.480360,193.226189,255.401920,316.500846,376.481931,438.574843,500.046329,559.746308,620.705011,684.658993,746.927411
770.000000,0.000440,71.956968,135.222553,195.745684,258.734299,320.602374,381.346571,444.198390,506.461925,567.047064,628.804730,693.514743,756.260647
780.000000,0.000196,72.891281,136.933237,198.230543,261.988227,324.665143,386.138657,449.773915,512.786721,574.206453,636.747622,702.140257,765.543110
790.000000,0.000402,73.476405,137.975713,199.728303,263.995909,327.150731,389.089847,453.185227,516.674336,578.536513,641.486124,707.436086,771.375691
800.000000,0.000322,73.917814,138.766239,200.903537,265.544984,329.067871,391.379516,455.808774,519.635294,581.820856,645.122031,711.475336,775.778511
810.000000,0.001021,74.224834,139.311876,201.723191,266.630981,330.428638,392.980233,457.679757,521.746422,584.130491,647.700525,714.254224,778.726125
820.000000,0.000994,74.401594,139.628883,202.183272,267.248980,331.209445,393.871080,458.711800,522.919021,585.474576,649.228712,715.804588,780.477421
830.000000,0.002182,74.486673,139.764068,202.380215,267.528074,331.553084,394.268404,459.129991,523.393590,586.217704,649.964269,716.521377,781.282765
840.000000,0.005219,74.558392,139.862095,202.554779,267.761889,331.846696,394.618815,459.477046,523.776344,586.475222,650.480301,717.060950,781.898884
850.000000,0.005591,74.484410,139.691549,202.367457,267.495552,331.504375,394.195041,458.928441,523.136915,586.009524,649.723518,716.275822,780.936324
860.000000,0.008192,74.563541,139.811025,202.521396,267.678612,331.768026,394.478010,459.256731,523.283742,586.401093,650.320217,716.711024,781.636052
870.000000,0.008693,74.382371,139.446048,201.991943,266.999881,330.941537,393.486064,458.015196,521.898600,585.005061,648.491862,714.835092,779.560123
880.000000,0.009030,74.215715,139.120467,201.536042,266.383255,330.197301,392.567662,456.966606,520.928549,583.631960,646.952312,713.316526,777.829914
890.000000,0.008798,73.975888,138.673648,200.923216,265.584708,329.184252,391.400012,455.504828,519.262122,581.819774,645.114605,711.064893,775.546894
900.000000,0.008473,73.566135,137.877171,199.792773,264.083215,327.351066,389.200276,452.911990,516.414197,578.562889,641.491143,707.035480,771.275998
910.000000,0.007787,73.101190,136.989409,198.545048,262.445031,325.348945,386.802182,450.328355,513.361603,575.098990,637.649720,702.794063,766.630561
920.000000,0.006260,72.683622,136.212621,197.450506,260.985718,323.552389,384.651840,447.795648,510.402476,571.873207,634.133796,698.912656,762.479988
930.000000,0.006291,71.620803,134.283366,194.652536,257.327807,319.034244,379.220165,441.744752,503.426450,563.921164,625.560502,688.945476,752.250335
940.000000,0.005036,70.683218,132.590790,192.196666,254.128128,315.091107,374.519354,436.218722,497.184981,556.951157,617.963216,680.180928,743.207567
950.000000,0.005027,70.392090,132.027468,191.417561,253.097964,313.832505,373.037602,434.556233,495.236933,554.774170,615.422959,677.469560,739.920909
960.000000,0.003007,70.033837,131.349550,190.478127,251.836256,312.252231,371.242769,432.307465,492.634675,552.060911,612.160277,674.296585,735.895950
970.000000,0.001923,69.483572,130.317989,189.053853,249.946282,309.931344,368.525621,429.003655,488.868133,547.973178,607.394963,669.311832,730.169414
980.000000,0.001301,68.931970,129.276122,187.614232,248.091010,307.630775,365.829587,425.838519,485.200916,543.964947,603.137165,664.812030,724.813469
990.000000,0.000640,68.381291,128.252048,186.179337,246.200677,305.323121,363.103546,422.615442,481.681609,539.565502,598.683039,659.847321,719.388085
1000.000000,0.000832,67.926749,127.400794,184.966775,244.578489,303.386519,360.770810,419.867910,478.637311,536.563345,594.689057,655.652811,714.969430
1010.000000,0.000571,67.526665,126.633401,183.925327,243.209032,301.687888,358.727644,417.419073,475.780187,533.528108,591.669614,652.038098,711.053283
1020.000000,0.000000,67.152789,125.957880,182.946586,241.871504,300.055655,356.933776,415.498606,472.891512,530.800255,588.643688,648.729792,707.443838
1030.000000,0.000474,66.894309,125.521905,182.328365,241.106126,299.068160,355.729745,413.742884,471.900695,529.443646,586.593436,646.581091,705.103933
1040.000000,0.001461,66.503765,124.648654,181.058421,239.469947,296.952830,353.192865,410.999553,467.904456,524.529755,582.692408,642.214769,701.997285
1050.000000,0.133919,64.954439,121.620195,176.351929,233.589069,289.381842,344.052369,399.885357,456.063694,510.787240,566.161989,623.879695,679.972371
1060.000000,0.009004,64.013766,120.782445,175.110340,231.546445,287.198928,341.385525,396.979679,452.747068,507.097338,561.850018,619.370636,674.542937
1070.000000,0.000000,63.616220,119.703820,173.977258,229.801925,285.012949,338.638444,394.059293,448.770316,503.205815,557.588043,614.352929,669.181887
1080.000000,0.000000,62.890022,118.302377,171.729842,227.194680,281.814535,334.681013,389.425027,443.534217,497.268685,551.097570,607.301609,661.406310
1090.000000,0.012044,62.067370,116.647053,169.720696,224.556359,278.415979,330.893424,384.903319,438.478727,491.610738,544.878306,600.240673,653.510401
1100.000000,0.000000,61.352747,115.140727,167.580215,221.470521,274.727478,326.741777,379.990851,432.671343,485.222826,537.434447,592.266305,645.084869
1110.000000,0.000000,60.214687,112.829535,163.830657,216.538064,268.955351,319.380261,371.685269,423.376225,474.559730,526.026257,579.025719,631.525602
1120.000000,0.097960,57.965839,109.052600,158.350100,209.170414,259.891440,308.787672,359.612720,409.603619,458.832827,509.057019,559.577102,611.378197
1130.000000,0.033646,56.577091,106.426491,154.644667,204.433727,253.890597,301.552920,351.213298,400.114534,448.216108,497.482028,546.590785,597.086427
1140.000000,0.056200,55.471195,104.359429,151.838858,200.809025,249.375375,296.364271,344.934994,392.996575,440.260811,488.603134,536.974135,586.483795
1150.000000,0.151900,54.052817,101.587080,147.859341,195.577604,242.873559,288.635529,335.736022,382.512323,428.837625,475.493907,523.107009,570.779544
1160.000000,0.000000,52.822787,99.606082,145.114894,191.888038,238.353220,283.202912,329.541790,375.340169,421.073094,466.387350,513.326044,559.688189
1170.000000,0.029836,51.578708,97.585582,141.926998,187.798933,233.288249,277.179266,322.349410,367.262932,412.091942,456.406809,502.602411,547.769986
1180.000000,0.078897,50.164870,94.580768,137.847677,182.429061,226.523036,269.145254,313.081461,356.840311,400.161643,443.205575,488.503966,532.248841
1190.000000,0.039130,48.237580,91.368353,133.110954,176.021437,218.521300,259.841732,302.406637,344.440825,386.393545,428.038005,471.391301,514.064478
1200.000000,0.007960,46.964433,88.555232,128.974761,170.950663,212.307106,252.560975,293.600213,334.367335,375.206342,415.623454,458.306488,499.009830
1210.000000,0.109908,46.272468,87.678057,127.593242,168.792699,209.957260,249.595211,290.171928,330.657471,370.896253,410.935763,452.794429,493.527782
1220.000000,0.055755,46.328491,87.358852,127.370578,168.503025,209.650819,248.987560,289.604503,329.979286,370.112171,409.935350,451.896603,492.253144
1230.000000,0.040627,46.144951,86.860550,126.706810,167.661482,208.375630,247.478559,288.015739,328.153044,368.048932,407.853740,449.358051,489.651950
1240.000000,0.033166,45.521709,86.201791,125.579319,166.272357,206.808390,245.669830,285.596358,325.459917,364.866010,404.577932,445.675572,485.446292
1250.000000,0.053326,45.052715,85.422592,124.311873,164.621115,204.499205,243.236593,282.956381,322.302434,361.635670,400.620396,441.556970,480.799534
1260.000000,0.077253,44.660191,84.260211,122.790045,162.688514,202.196125,240.241124,279.439363,318.341137,357.231115,395.726223,435.962086,475.055119
1270.000000,0.022879,44.154067,83.240931,121.371738,160.675314,199.607814,237.023483,275.878101,314.104676,352.570601,390.771074,430.479105,468.841188
1280.000000,0.044724,43.171389,81.933118,119.312421,157.923800,196.202384,233.011091,271.166982,308.865719,346.701228,384.134321,423.145617,461.097354
1290.000000,0.026038,42.462620,80.393750,117.259249,155.356124,192.915841,229.384411,266.691078,303.916684,340.920395,377.654703,416.092131,453.326477
1300.000000,0.127748,41.692396,78.796077,114.894464,152.371338,188.913310,224.944649,261.501903,297.767012,334.207106,370.425819,407.993324,444.378898
1310.000000,0.102530,40.788165,76.957264,112.251996,148.485821,184.688808,219.593633,255.262504,290.992671,326.463476,361.631174,398.528000,433.921981
