Wavelength,Lamps-00,Lamps-01,Lamps-02,Lamps-03,Lamps-04,Lamps-05,Lamps-06,Lamps-07,Lamps-08,Lamps-09,Lamps-10,Lamps-11,Lamps-12
1320.000000,0.050698,39.554800,74.864467,108.972855,144.580269,179.505238,213.356192,248.089976,282.835610,317.311908,351.652672,387.520649,421.964727
1330.000000,0.000000,38.120793,72.285348,105.315739,139.624025,173.393062,206.087878,239.791823,273.090954,306.504954,339.581873,374.133734,407.641873
1340.000000,0.207450,36.224142,68.387617,100.164427,132.633680,164.852093,196.085246,227.827082,259.840965,291.488331,323.004762,355.813908,387.921467
1350.000000,0.032717,32.655197,61.873480,90.666828,119.716104,149.334340,177.274199,205.912993,235.726126,264.262240,292.318267,321.877181,352.277484
1360.000000,0.053004,28.491403,53.975480,79.448405,105.119421,131.695885,156.019074,180.683740,208.062021,232.459903,257.081719,283.121829,311.617870
1370.000000,0.196295,27.156539,51.224771,75.865646,100.072135,125.166585,148.521220,172.287044,197.965412,221.497934,244.997149,269.865961,296.848636
1380.000000,0.061745,25.709557,48.693157,71.849207,94.845918,118.949200,140.843119,163.563130,187.882795,210.142808,232.302219,256.065004,281.363152
1390.000000,0.037244,23.249701,44.597487,65.623349,86.854068,108.948942,129.008565,149.653669,172.013417,192.464360,212.525480,234.416904,257.386554
1400.000000,0.070161,20.639433,39.791320,58.653510,77.646983,97.216785,115.370557,134.003635,153.509858,172.091417,190.137237,209.420260,229.867673
1410.000000,0.104045,18.530582,35.665366,52.450633,69.681625,87.218043,103.556486,120.415520,137.864284,154.431383,170.803515,188.187096,205.974085
1420.000000,0.046698,16.913138,32.958492,48.641975,64.656401,80.959670,96.235958,112.119075,128.209801,143.817475,159.058076,175.265586,191.757704
1430.000000,0.047732,15.805414,31.024053,45.782636,60.956639,76.211026,90.743619,105.882908,120.947688,135.767090,150.269926,165.700841,181.139942
1440.000000,0.000000,14.969531,29.684217,43.767116,58.476385,73.044739,87.088485,101.423048,115.961539,130.247374,144.361545,159.239044,173.871861
1450.000000,0.007915,14.443648,28.592900,42.469147,56.622367,70.911487,84.522371,98.650714,112.831365,126.679265,140.582720,154.902906,169.093370
1460.000000,0.027428,14.198531,28.149237,41.628960,55.642257,69.705732,83.047685,96.969285,110.811370,124.588346,138.101183,152.283356,166.354405
1470.000000,0.035366,14.163390,28.061127,41.389280,55.269161,69.182792,82.461363,96.396461,110.113691,123.834382,137.347796,151.472113,165.301095
1480.000000,0.000000,14.200330,28.136787,41.650561,55.507897,69.586973,82.947064,96.923936,110.796171,124.547178,138.211396,152.433367,166.343741
1490.000000,0.037602,14.470231,28.542270,42.180079,56.282771,70.291027,83.898949,98.069548,111.930852,125.883586,139.735496,154.047263,168.190517
1500.000000,0.010863,14.704432,28.960657,42.814298,57.136876,71.451679,85.244748,99.586736,113.577937,127.848724,141.898295,156.528424,170.589757
1510.000000,0.000000,15.020523,29.480716,43.491481,58.042828,72.626509,86.701621,101.128395,115.473001,129.813827,144.039209,158.801906,173.344930
1520.000000,0.011411,15.250444,29.848155,44.007447,58.718890,73.385874,87.485558,102.162205,116.634725,131.119439,145.546365,160.503866,175.169606
1530.000000,0.000000,15.334023,30.025342,44.397744,59.094487,73.880072,88.086383,102.774337,117.321800,131.996377,146.458975,161.514533,176.214411
1540.000000,0.000000,15.370189,30.136967,44.460430,59.217194,74.002117,88.239831,103.012796,117.639164,132.215698,146.833771,161.810157,176.592129
1550.000000,0.000000,15.338792,29.984071,44.162356,58.996756,73.684276,87.792234,102.516855,116.937461,131.639330,145.945544,160.972066,175.530159
1560.000000,0.000000,15.188909,29.797594,43.862433,58.474353,73.060835,87.060688,101.546109,116.007786,130.443251,144.744425,159.456261,173.998820
1570.000000,0.021162,15.165412,29.516486,43.496816,57.975070,72.403912,86.252924,100.664614,114.943841,129.301649,143.284971,158.078483,172.380773
1580.000000,0.000000,14.920778,29.230254,43.108976,57.512154,71.823081,85.598086,99.766660,113.982207,128.128680,142.188953,156.684896,170.989822
1590.000000,0.000000,14.892285,29.112901,42.871742,57.150504,71.395668,85.027932,99.200978,113.214270,127.339656,141.252858,155.785739,169.875921
1600.000000,0.000000,14.819729,28.997365,42.678549,56.878332,71.089963,84.667823,98.749510,112.771089,126.704606,140.532922,155.014667,169.060891
1610.000000,0.000000,14.883265,28.949249,42.658169,56.826323,70.956824,84.565103,98.661768,112.567239,126.535644,140.432083,154.774870,168.806844
1620.000000,0.027537,14.818574,28.982083,42.678307,56.831243,70.959344,84.479974,98.595730,112.537688,126.438592,140.359491,154.730425,168.636655
1630.000000,0.000000,14.869241,28.971697,42.658191,56.796798,70.933018,84.497538,98.552610,112.311001,126.297101,140.223711,154.507982,168.576530
1640.000000,0.000451,14.848238,28.912704,42.586403,56.705718,70.790125,84.319323,98.369408,112.252200,126.090589,139.920289,154.225992,168.154628
1650.000000,0.014536,14.821229,28.832259,42.416262,56.411743,70.455275,83.935448,97.935036,111.693842,125.510841,139.216636,153.458012,167.412025
1660.000000,0.000000,14.740431,28.614335,42.098068,56.086741,69.972977,83.330312,97.165304,110.832609,124.574783,138.197339,152.318722,166.099775
1670.000000,0.000000,14.531722,28.238017,41.580017,55.344411,69.057628,82.184923,95.794904,109.198317,122.795666,136.227150,150.126753,163.763257
1680.000000,0.036130,14.140450,27.552019,40.517122,53.958043,67.381707,80.240503,93.520371,106.742230,119.927407,133.059760,146.728125,159.897845
1690.000000,0.000000,13.631942,26.486144,39.066107,52.005776,64.850714,77.281679,90.095935,102.703625,115.488090,128.144149,141.185476,153.941730
1700.000000,0.007327,12.920902,25.239901,37.126631,49.467010,61.820112,73.594834,85.839650,97.833676,110.033839,122.022767,134.574658,146.627051
1710.000000,0.021504,12.332018,24.043067,35.350051,47.141929,58.831057,70.040142,81.720290,93.246300,104.788137,116.219335,128.146959,139.610302
1720.000000,0.000000,11.857041,23.214647,34.194898,45.687544,56.987768,67.850492,79.050609,90.264272,101.347247,112.506432,123.952090,135.087204
1730.000000,0.000000,11.550601,22.706733,33.422801,44.571206,55.643368,66.295633,77.229586,88.043692,99.046846,109.838142,121.069101,131.968549
1740.000000,0.017643,11.343321,22.122719,32.614068,43.463642,54.303169,64.645828,75.433510,86.041702,96.695328,107.242846,118.286600,128.839278
1750.000000,0.000000,10.944296,21.472761,31.655479,42.195579,52.690529,62.779116,73.203557,83.489873,93.829285,104.050847,114.707852,125.020904
1760.000000,0.007436,10.653080,20.847913,30.762858,41.055687,51.302213,61.091575,71.262687,81.322951,91.412315,101.336898,111.698403,121.701108
1770.000000,0.000000,10.345783,20.391797,30.067295,40.132135,50.172455,59.686991,69.630341,79.432419,89.244003,99.011574,109.101961,118.915392
1780.000000,0.000000,10.119439,19.920116,29.385454,39.247459,48.964947,58.399569,68.156890,77.683712,87.399699,96.905007,106.775863,116.311236
1790.000000,0.000000,9.796995,19.432632,28.688369,38.229003,47.717993,56.970610,66.463171,75.721239,85.124868,94.403097,104.078795,113.451938
1800.000000,0.022497,9.554642,18.846392,27.756311,37.107600,46.344077,55.289083,64.488420,73.428971,82.659849,91.574294,101.122762,109.984773
1810.000000,0.022658,9.234544,18.141436,26.760254,35.848063,44.701836,53.371192,62.119290,70.776285,79.710168,88.449573,97.539129,106.096824
1820.000000,0.000000,8.777387,17.337365,25.530121,34.276316,42.737464,51.130166,59.564328,67.756810,76.476815,84.815619,93.490203,101.695077
1830.000000,0.000000,8.438073,16.563576,24.497744,32.773670,40.912726,48.977070,56.997694,64.909618,73.396186,81.265063,89.641443,97.452971
1840.000000,0.000901,8.066773,15.917182,23.454688,31.474068,39.223043,47.051870,54.780349,62.286497,70.482303,78.075338,86.109951,93.558436
1850.000000,0.000000,7.693028,15.293568,22.413562,30.177929,37.552106,45.018170,52.422029,59.694046,67.573514,74.873118,82.578052,89.714365
1860.000000,0.009022,7.207551,14.334930,21.164971,28.408984,35.418968,42.500586,49.538357,56.281009,63.680189,70.557597,77.865029,84.582519
1870.000000,0.016584,6.470570,13.009064,19.175050,25.810466,32.243746,38.648460,45.055631,51.258887,57.984136,64.292371,70.913575,77.003747
1880.000000,0.000000,5.608867,11.437855,16.840105,22.717325,28.365058,34.072626,39.721063,45.172108,51.163626,56.617245,62.492202,67.928974
1890.000000,0.027106,4.596482,9.555690,14.226922,19.241403,24.061754,28.897864,33.731263,38.414191,43.476466,48.137746,53.179875,57.713786
1900.000000,0.044533,3.735822,7.897761,11.806245,15.935538,20.024600,24.059629,28.150684,32.106634,36.296721,40.214944,44.394093,48.216783
1910.000000,0.000000,2.993941,6.505171,9.902411,13.444076,16.911138,20.241357,23.733613,27.090881,30.676258,34.019127,37.592699,40.854685
1920.000000,0.005406,2.557136,5.785369,8.672009,11.860701,14.882133,17.972994,21.066440,24.067149,27.255518,30.240601,33.385357,36.332507
1930.000000,0.017603,2.417029,5.427262,8.220203,11.196358,14.094687,17.036507,19.969531,22.768874,25.846737,28.676132,31.681372,34.544674
1940.000000,0.006013,2.384144,5.278528,8.106204,11.032628,13.937318,16.734758,19.685213,22.453357,25.478274,28.273676,31.254753,34.075068
1950.000000,0.030671,2.339953,5.290033,8.121604,10.979951,13.905163,16.743293,19.598696,22.428394,25.377879,28.173481,31.147542,34.068752
1960.000000,0.000000,2.466071,5.467823,8.256410,11.230992,14.252505,17.103360,20.127200,23.019281,26.010350,28.933528,31.938804,34.977886
1970.000000,0.000000,2.541948,5.692026,8.598593,11.745668,14.710718,17.684225,20.803652,23.809034,26.923594,29.899212,33.116494,36.166715
1980.000000,0.000045,2.706934,5.850986,8.862390,12.130623,15.316893,18.301680,21.572649,24.677140,27.887484,30.951410,34.256710,37.476291
1990.000000,0.037930,2.842567,6.175743,9.235122,12.553112,15.865121,19.035170,22.313056,25.538332,28.898049,32.079470,35.466539,38.732475
2000.000000,0.015363,2.907182,6.376284,9.553434,12.909876,16.364413,19.572480,23.044260,26.318011,29.771577,32.969263,36.515636,39.872027
2010.000000,0.003772,3.101828,6.511936,9.816462,13.302999,16.775387,20.054082,23.600931,26.941611,30.448998,33.851151,37.398476,40.772606
2020.000000,0.037864,3.057078,6.668501,9.905070,13.453137,16.889029,20.249763,23.753328,27.239140,30.703013,34.136791,37.698688,41.168574
2030.000000,0.000000,3.075707,6.588923,9.928383,13.309043,16.850159,20.111520,23.702415,27.074496,30.472234,33.925093,37.431096,40.865331
2040.000000,0.003315,2.935193,6.437729,9.744370,13.024459,16.532665,19.804179,23.199666,26.517746,29.942380,33.306311,36.795136,40.163883
2050.000000,0.000000,2.972601,6.353226,9.390183,12.679855,16.162429,19.191130,22.602265,25.849219,29.187171,32.443402,35.698340,38.997935
2060.000000,0.011374,2.879529,5.986908,9.022373,12.346642,15.571223,18.613309,21.788571,25.002313,28.136865,31.269569,34.561155,37.732186
2070.000000,0.002585,2.739347,5.913567,8.871171,11.922850,15.039316,18.004177,21.243511,24.218602,27.337606,30.411867,33.518001,36.495350
2080.000000,0.000000,2.609701,5.768904,8.589794,11.653560,14.795374,17.618787,20.750686,23.633278,26.740216,29.645231,32.742677,35.776649
2090.000000,0.000000,2.534190,5.670872,8.472568,11.412673,14.547353,17.290677,20.298071,23.227397,26.136691,29.030846,32.113628,34.966845
2100.000000,0.000000,2.552885,5.561809,8.453124,11.393506,14.435338,17.164714,20.178325,22.943692,25.927198,28.747852,31.872052,34.783770
2110.000000,0.024688,2.609335,5.593649,8.413234,11.337436,14.362305,17.198758,20.097162,22.906371,25.961683,28.769467,31.710413,34.660516
2120.000000,0.000000,2.626217,5.554114,8.432234,11.335540,14.390839,17.063848,20.153911,23.003466,25.941924,28.801586,31.842313,34.659269
2130.000000,0.065435,2.657479,5.711103,8.503959,11.469221,14.552135,17.212755,20.318746,23.121130,26.062552,28.996621,32.094822,34.968680
2140.000000,0.000000,2.647282,5.637918,8.541357,11.550432,14.444853,17.323464,20.396884,23.254631,26.163450,29.015044,32.143882,35.043995
2150.000000,0.000000,2.711527,5.659990,8.556065,11.517719,14.668941,17.378574,20.564347,23.333411,26.380884,29.215032,32.224691,35.224509
2160.000000,0.026127,2.624958,5.762604,8.667980,11.642471,14.707813,17.508915,20.578792,23.529579,26.402904,29.355735,32.420427,35.319420
2170.000000,0.041642,2.617148,5.813005,8.614779,11.706243,14.690249,17.534070,20.520263,23.486856,26.384355,29.357090,32.399305,35.360408
2180.000000,0.032328,2.701531,5.841035,8.634068,11.680865,14.696695,17.610285,20.662724,23.402182,26.436687,29.371655,32.396237,35.329294
2190.000000,0.000000,2.780969,5.859412,8.690017,11.623090,14.604117,17.528673,20.488991,23.382384,26.329692,29.234571,32.333588,35.199917
2200.000000,0.027982,2.769186,5.810933,8.678988,11.641878,14.661268,17.488370,20.509350,23.304469,26.301949,29.173022,32.177582,35.108931
2210.000000,0.031504,2.709004,5.811159,8.581909,11.621023,14.558967,17.326325,20.358878,23.222167,26.145584,29.041646,32.018918,34.971636
2220.000000,0.000000,2.696742,5.701901,8.610170,11.554188,14.456009,17.221122,20.225847,23.076007,26.066440,28.901247,31.858186,34.751052
2230.000000,0.039787,2.632896,5.672501,8.430700,11.407956,14.291815,17.089888,19.933750,22.813051,25.767490,28.581040,31.460162,34.401958
2240.000000,0.000000,2.623679,5.524254,8.289297,11.165942,14.043620,16.807536,19.728650,22.475418,25.360888,28.116763,30.896734,33.771154
2250.000000,0.080894,2.497150,5.460961,8.079440,10.928749,13.733555,16.343684,19.204527,21.840232,24.621395,27.350333,30.192900,32.915837
2260.000000,0.000000,2.451854,5.195624,7.641413,10.448219,13.108996,15.603379,18.394127,20.846441,23.591362,26.149235,28.830931,31.520232
2270.000000,0.010631,2.191680,4.772830,7.209276,9.731065,12.292367,14.698118,17.191044,19.578906,22.105095,24.599495,27.087898,29.557822
2280.000000,0.009472,1.941458,4.355825,6.545559,8.847558,11.298079,13.451498,15.855982,18.030710,20.267966,22.660837,24.945922,27.287693
2290.000000,0.062091,1.701075,3.927193,5.943294,8.023141,10.138744,12.161914,14.376237,16.374193,18.428846,20.505402,22.622413,24.705725
2300.000000,0.005035,1.522275,3.605123,5.440607,7.408551,9.360591,11.122777,13.104002,14.950928,16.986026,18.750361,20.770691,22.667280
2310.000000,0.046428,1.359839,3.339524,5.066151,6.918083,8.719097,10.467430,12.376690,14.086137,15.817304,17.649033,19.509362,21.260627
2320.000000,0.105679,1.298969,3.142110,4.879039,6.710272,8.429227,9.984227,11.865991,13.517924,15.283015,16.968095,18.744316,20.487686
2330.000000,0.033736,1.208252,3.106119,4.695505,6.438778,8.275886,9.781757,11.629465,13.213373,14.928144,16.577011,18.343003,20.042913
2340.000000,0.033889,1.315867,3.041353,4.555766,6.217663,8.047597,9.602929,11.353881,12.857598,14.550674,16.262770,17.976352,19.482663
2350.000000,0.047557,1.180745,2.849836,4.421829,6.076304,7.603565,9.198526,10.867538,12.405574,14.021852,15.608858,17.314233,18.891902
2360.000000,0.102788,1.166242,2.844507,4.238003,5.791177,7.379783,8.751324,10.527298,11.992694,13.526478,15.092244,16.636859,18.156728
2370.000000,0.090717,1.041721,2.672840,4.122692,5.610669,7.204077,8.574972,10.103573,11.673719,13.171531,14.593730,16.114273,17.724918
2380.000000,0.144005,1.046650,2.623533,3.969031,5.386125,7.072550,8.336090,9.833008,11.342638,12.752602,14.236640,15.584874,17.091893
2390.000000,0.074020,1.027937,2.479771,3.844521,5.207213,6.630398,8.079271,9.557459,10.973298,12.239765,13.722288,15.185692,16.641252
2400.000000,0.105119,0.958572,2.401176,3.759348,5.070254,6.530732,7.736203,9.258997,10.565132,11.934686,13.311903,14.669092,16.071999
